assault_2018,assault_2019,assault_2020,assault_2021,assault_2022,assault_2023,assault_rate_2018,assault_rate_2019,assault_rate_2020,assault_rate_2021,assault_rate_2022,assault_rate_2023,robbery_2018,robbery_2019,robbery_2020,robbery_2021,robbery_2022,robbery_2023,robbery_rate_2018,robbery_rate_2019,robbery_rate_2020,robbery_rate_2021,robbery_rate_2022,robbery_rate_2023,breakenter_2018,breakenter_2019,breakenter_2020,breakenter_2021,breakenter_2022,breakenter_2023,breakenter_rate_2018,breakenter_rate_2019,breakenter_rate_2020,breakenter_rate_2021,breakenter_rate_2022,breakenter_rate_2023,biketheft_2018,biketheft_2019,biketheft_2020,biketheft_2021,biketheft_2022,biketheft_2023,biketheft_rate_2018,biketheft_rate_2019,biketheft_rate_2020,biketheft_rate_2021,biketheft_rate_2022,biketheft_rate_2023
202,242,163,212,209,260,693.2290039,821.7038574,552.0371094,719.0584106,705.0806274,870.4385376,35,31,29,28,39,31,120.1139374,105.2595825,98.2151947,94.96998596,131.5700684,103.7830582,100,86,80,70,75,77,343.1826782,292.0104675,270.9384766,237.4249573,253.0193634,257.7837219,7,6,11,10,10,27,24.02278709,20.37282181,37.25403976,33.91785049,33.47840643,90.39170074
132,114,135,119,118,136,460.3634033,392.4133301,462.2812805,407.6738586,400.7743835,456.8357544,17,29,18,13,32,21,59.28922653,99.82444763,61.63750458,44.53580093,108.6845779,70.54080963,77,67,54,15,35,43,268.5453186,230.628891,184.9125061,51.38746262,118.8737564,144.4407196,4,6,13,7,9,16,13.95040607,20.65333366,44.51597595,23.98081589,30.23177696,53.7453804
33,47,39,51,45,49,128.9012146,181.6425171,150.2079773,196.8655853,172.6983185,185.6412201,9,8,6,7,7,7,35.15487671,30.91787529,23.10891914,27.02076721,26.86418152,26.52017403,62,66,25,17,33,27,242.1780396,255.072464,96.28717041,65.62186432,126.6454315,102.292099,0,0,0,0,1,3,0,0,0,0,3.788596325,11.36578941
94,92,72,98,119,122,670.8056641,650.3605347,508.1516113,693.8052979,838.9735107,855.7800293,10,16,19,11,7,9,71.36230469,113.1061783,134.0955658,77.87610626,49.35138321,63.13131332,21,14,22,15,24,31,149.8608398,98.96790314,155.2685394,106.1946869,169.2047424,217.452301,2,2,1,6,4,3,14.27246094,14.13827229,7.057661057,42.47787476,28.05836139,21.04377174
25,26,31,34,54,31,300.4446716,310.893219,371.47991939999997,410.8761292,652.4102783,373.7641602,1,4,1,NA,1,5,12.01778603,47.82972717,11.98322392,NA,12.08167171,60.28454208,10,15,13,6,11,15,120.1778641,179.3614807,155.7819061,72.5075531,132.8983917,180.8536224,6,10,10,6,6,1,72.10671997,119.5743179,119.8322372,72.5075531,72.34145165,12.05690861
156,191,204,204,242,243,823.0886841,992.7235107,1053.338135,1052.088745,1236.523438,1226.715088,42,25,27,25,32,36,221.6007996,129.9376373,139.4123993,128.9324341,163.5072327,181.7355804,38,58,24,36,46,61,200.4959564,301.4552917,123.9221344,185.6627197,235.0416412,307.9408264,13,8,10,6,6,11,68.59072113,41.58003998,51.63422394,30.94378471,30.28926246,55.5303154
47,67,47,57,70,82,691.7868652,974.2620239,679.6818237,824.1758423,1005.313782,1161.966797,13,12,4,13,2,12,191.3453064,174.4946899,57.84526443,187.9699249,28.72325134,170.0439301,25,11,7,7,13,24,367.9717407,159.9534607,101.2292099,101.2145767,186.7011414,340.0878601,1,1,0,0,0,3,14.71886921,14.54122448,0,0,0,42.51098251
132,148,126,139,174,180,565.6011353,630.2163086,537.473877,596.7714233,745.916748,767.4924316,19,9,14,16,19,20,81.41229248,38.32396698,59.71931839,68.69311523,81.45067596,85.27693939,24,43,37,35,33,53,102.8365784,183.1033936,157.8296356,150.2661896,141.4669647,225.9838867,6,5,1,11,7,12,25.70914459,21.29109192,4.265665531,47.22651672,29.8469279,51.16616058
78,60,84,75,105,112,662.7581177,504.8380432,705.8823242,632.2178345,880.2816772,935.7506714,20,11,11,7,11,26,169.937973,92.55364227,92.43697357,59.00699615,92.21998596,217.2278442,31,18,23,27,17,29,263.4038696,151.451416,193.2773132,227.5984192,142.5218048,242.2925873,3,2,5,2,3,2,25.49069595,16.82793427,42.01680756,16.8591423,25.06475061,16.70983315
83,95,60,78,85,77,567.8319702,645.2050781,408.0244751,533.078186,579.9276733,523.8451538,21,10,9,9,13,21,143.668335,67.91632843,61.2036705,61.50902176,88.69482422,142.8668671,46,51,48,32,36,35,314.7020569,346.3732605,326.4195862,218.6987457,245.6164246,238.1114349,65,48,65,28,32,33,444.6876831,325.9983826,442.0265198,191.3614044,217.7018845,224.5050659
126,129,74,92,110,127,1748.785522,1759.410767,1003.117798,1243.243286,1476.708252,1679.005859,20,16,9,12,14,14,277.585022,218.2214966,122.0008163,162.1621552,187.9446869,185.0872498,74,91,59,32,39,55,1027.064575,1241.134766,799.7830811,432.4324341,523.5601807,727.128479,140,75,69,61,116,53,1943.095093,1022.913269,935.3395386,824.3243408,1533.580116,700.687439
435,381,394,380,381,482,2265.861084,1935.287231,1969.606079,1879.141479,1849.963623,2270.479004,79,47,43,25,42,46,411.5011902,238.7362213,214.957016,123.6277313,203.9329987,216.6847229,240,278,174,97,104,145,1250.130249,1412.099365,869.8260498,479.6755981,504.9769287,683.0279541,142,119,99,107,89,137,739.6604004,604.4597778,494.9010315,529.126709,419.237835,645.3436279
167,228,232,261,221,276,846.5983887,1140.798584,1152.737793,1297.410156,1088.777222,1346.867065,30,34,35,16,23,29,152.0835419,170.1190796,173.9044037,79.53472137,113.3116531,141.5186462,71,70,61,45,37,40,359.9310608,350.2451782,303.0905151,223.6914063,182.2839661,195.1981201,40,54,50,27,36,41,202.7780609,270.1891174,248.4348602,134.2148438,175.6783135,200.0780792
556,642,756,637,548,627,2760.812256,3103.248291,3582.768555,2980.5354,2516.531982,2823.434082,160,140,136,88,66,56,794.4783936,676.7208252,644.5192261,411.7536926,303.085968,252.1727448,137,232,202,154,128,145,680.2720947,1121.423096,957.3005981,720.5689697,587.8031006,652.9472656,135,108,107,95,90,99,670.3411255,522.041748,507.0849609,444.5068359,405.2776152,445.8053894
139,172,144,179,127,160,1148.760376,1367.684448,1109.399048,1346.97876,926.0609741,1129.464966,30,17,13,16,11,20,247.9338837,135.1781158,100.1540833,120.4003296,80.21000671,141.1831207,27,65,28,32,25,40,223.1405029,516.8574829,215.7164917,240.8006592,182.2954712,282.3662415,45,45,30,14,15,27,371.9008179,357.8244324,231.1248016,105.3502884,105.8873359,190.5971985
116,146,140,125,136,131,993.8314209,1236.868896,1183.131958,1059.142578,1146.905029,1094.585571,33,18,19,15,23,14,282.7279053,152.4906769,160.5679016,127.0970993,193.9618835,116.9786072,41,110,70,68,67,53,351.2680054,931.8875122,591.565979,576.1735229,565.0194092,442.8475952,86,61,48,38,38,31,736.8060303,516.7739868,405.6452332,321.9793396,317.513369,259.0240784
299,256,218,230,302,339,1033.636353,872.7966919,738.7075806,779.3704224,1014.784973,1124.937744,39,36,35,30,42,44,134.8221436,122.7370377,118.5998459,101.6570129,141.1290283,146.0096283,91,132,143,135,102,97,314.5849915,450.0357971,484.5650635,457.456543,342.7419434,321.8848572,135,72,112,94,52,85,466.6920166,245.4740753,379.5195007,318.5252991,172.5568276,282.0640564
67,73,58,51,59,81,827.3648071,893.4035034,708.786499,626.4586792,721.977478,984.3237305,15,10,5,13,11,11,185.2309265,122.3840408,61.10228348,159.6855469,134.6059723,133.6735992,27,18,27,27,22,34,333.4156494,220.291275,329.9523315,331.6546021,269.2119446,413.1729126,6,18,20,20,6,11,74.09236908,220.291275,244.4091339,245.6700592,72.91286912,133.6735992
55,73,35,54,76,80,451.1154785,595.7238159,286.8382263,445.7652283,628.6187134,657.4622192,18,22,15,5,9,9,147.6378021,179.5332184,122.9306641,41.27455902,74.44168854,73.96450043,34,43,34,32,29,32,278.8713989,350.9058228,278.6428528,264.1571655,239.8676605,262.9848633,49,38,36,17,21,15,401.90289310000003,310.1028137,295.0335999,140.3334961,172.5838264,123.2741623
51,74,71,53,95,106,651.5906372,941.4758301,905.0350342,681.4091187,1222.651245,1365.275635,6,10,7,12,14,18,76.65772247,127.2264633,89.22880554,154.281311,180.1801758,231.8392639,23,35,50,41,31,25,293.8546143,445.2926331,637.3486328,527.1278076,398.9703979,321.9989624,11,11,32,26,27,11,140.5391541,139.9491119,407.9031372,334.2761536,347.7588872,141.6795502
101,83,60,83,115,132,1000.396179,816.607605,590.609314,821.9449463,1136.700562,1297.552368,33,20,16,12,22,21,326.8621216,196.7729187,157.4958191,118.8354111,217.4557648,206.4287872,30,40,40,51,57,23,297.1473999,393.5458374,393.7395325,505.0505066,563.4081421,226.0886688,23,28,39,65,31,13,227.8129883,275.4820862,383.8960571,643.6918335,304.7282021,127.7892456
121,129,119,113,117,127,797.1014404,841.8167725,776.965271,741.5184937,765.105957,824.675354,20,11,23,15,33,7,131.7523041,71.78282166,150.169754,98.43165588,215.799118,45.45454407,38,48,41,38,35,23,250.3293762,313.2341309,267.6939087,249.360199,228.8778381,149.350647,26,39,56,60,33,16,171.2779999,254.5027466,365.6307068,393.7266235,214.2857143,103.8961029
96,102,71,78,110,102,732.6566162,771.0916138,536.3753052,591.7608643,831.3179932,767.956604,27,12,6,8,8,7,206.0596771,90.71665955,45.32749176,60.69342422,60.45949173,52.70290756,24,33,34,31,24,25,183.1641541,249.4708252,256.8557739,235.1870117,181.378479,188.2246704,21,24,32,19,14,9,160.2686462,181.4333191,241.7466125,144.1468811,105.4058124,67.76087952
100,84,87,91,121,113,442.8305664,368.2111206,380.8606567,399.5258484,528.8461304,489.2410278,11,16,7,17,20,16,48.71136475,70.13545227,30.64396095,74.63669586,87.41259003,69.27306366,43,58,64,39,43,39,190.4171448,254.2409973,280.1733704,171.2253571,187.9370575,168.8531036,37,37,47,21,21,25,163.8473053,162.1882324,205.7523041,92.19827271,90.92089882,108.2391663
182,183,144,183,215,218,817.5733643,811.8539429,636.0424194,809.0900879,944.1834106,947.3729858,32,27,26,28,23,17,143.7491608,119.7817307,114.8409882,123.7952042,101.0056686,73.87770844,79,62,61,67,69,44,354.8807373,275.0543518,269.4346313,296.2242432,303.0169983,191.2128906,45,31,49,42,45,27,202.1472473,137.5271759,216.4310913,185.6928101,195.5586459,117.3351898
123,115,112,116,115,144,756.132019,703.8374634,686.9058838,717.644165,711.5895996,891.2545776,18,13,27,10,10,28,110.6534729,79.56423187,165.5933838,61.86587524,61.87735748,173.2994995,41,63,31,16,25,18,252.0440216,385.5805054,190.1257324,98.98539734,154.6934052,111.4068222,17,4,17,17,11,16,104.5060577,24.48130226,104.2624969,105.1719894,68.08194591,99.02828217
41,35,31,33,41,32,499.5126648,424.6026917,377.2207336,404.8583069,503.6236267,393.072113,6,3,6,2,5,NA,73.09941864,36.39451599,73.01046753,24.53686714,61.4175148,NA,14,10,12,11,6,12,170.5653076,121.3150558,146.0209351,134.952774,73.70101929,147.4020386,6,8,7,3,1,5,73.09941864,97.05204773,85.17887878,36.80530167,12.28350326,61.4175148
84,88,59,61,70,102,470.3774109,489.6233215,329.0758057,342.5811462,392.861145,570.3740845,11,11,9,6,5,4,61.59704208,61.20291519,50.19800186,33.6965065,28.06151009,22.36761093,18,24,33,23,26,12,100.7951584,133.5336304,184.0593414,129.1699371,145.9198608,67.10283661,9,12,21,22,13,4,50.39757919,66.76681519,117.1286774,123.5538559,72.69473802,22.36761093
58,45,28,35,67,63,604.6075439,466.5146179,291.4541626,367.3769226,703.633667,660.3773804,6,9,5,7,7,6,62.54560471,93.30292511,52.04538345,73.47538757,73.51396942,62.89308167,28,13,15,6,22,7,291.8794861,134.7708893,156.1361542,62.97890091,231.0438995,73.3752594,3,0,8,4,7,6,31.27280235,0,83.27261353,41.98593521,73.37526205,62.89308167
31,43,32,25,42,58,289.8008728,398.8868408,297.0664673,233.7103882,391.6083984,538.4329834,19,20,7,5,13,18,177.6198883,185.5287628,64.98329163,46.74207687,121.2121201,167.099884,22,27,29,12,22,31,205.6651459,250.4638214,269.2164917,112.1809845,205.1282043,287.7831421,5,8,8,7,5,15,46.74207687,74.21150208,74.26661682,65.43891144,46.41663572,139.2499084
103,91,89,95,129,187,440.660553,383.6424866,372.4628601,397.0575867,533.8961792,764.0761719,25,11,17,10,14,24,106.9564438,46.37436676,71.14459229,41.79553604,57.9422226,98.06324768,62,68,32,38,32,54,265.2519836,286.6779175,133.9192352,158.8230438,132.4393616,220.6423187,53,50,58,29,33,28,226.7476654,210.7925873,242.7286072,121.2070541,134.8369698,114.4071274
84,103,78,87,101,106,336.4036865,406.4078369,305.8463745,340.7755432,392.2025452,405.5863647,13,26,10,12,13,9,52.0624733,102.5883865,39.21107483,47.00352478,50.48151779,34.43658066,45,54,50,28,50,52,180.2162628,213.0681763,196.0553589,109.6748886,194.1596832,198.9669037,46,35,20,31,16,19,184.2210693,138.0997467,78.42214966,121.4257736,61.22058542,72.69944763
85,112,111,90,98,136,539.6482544,706.0455322,698.9924316,568.5407715,617.2450562,853.2530518,22,25,22,12,17,21,139.6736755,157.5994415,138.5390472,75.80543518,107.0731277,131.7523041,75,95,67,67,53,48,476.1602478,598.8778687,421.9143677,423.2470093,333.8162231,301.1481323,68,54,45,24,21,21,431.7186279,340.4147949,283.3753052,151.6108704,131.7523057,131.7523041
220,256,251,274,274,324,992.0187378,1138.587402,1108.951172,1209.125854,1199.597168,1405.395996,37,34,19,20,9,23,166.8395233,151.2186432,83.94451141,88.25735474,39.40282822,99.76576996,78,89,89,63,61,63,351.7157288,395.8370361,393.2137451,278.0106812,267.0635986,273.2714539,44,78,50,32,29,30,198.4037476,346.9133606,220.906601,141.2117767,125.7916197,130.1292572
87,88,84,107,113,129,530.4230957,526.8199463,497.7187805,630.784668,657.9330444,741.421936,12,10,9,10,14,15,73.16181183,59.86590195,53.32701492,58.95183563,81.51382446,86.21185303,56,58,54,40,32,32,341.4217834,347.222229,319.9620667,235.8073425,186.3173218,183.9186096,56,64,74,42,19,17,341.4217834,383.1417542,438.4665527,247.5977173,109.2016783,97.70676422
118,91,86,89,86,148,945.2855835,722.7384644,682.3230591,708.0350342,681.4039917,1164.529053,26,32,20,4,19,29,208.2832642,254.1497955,158.6797791,31.82179832,150.5427399,228.1847534,46,44,56,29,27,36,368.5011597,349.4559631,444.3034058,230.7080383,213.9291687,283.2638245,30,45,37,28,37,58,240.3268433,357.3981323,293.5575867,222.7525787,291.1322685,456.3695068
123,114,103,127,137,139,710.7772217,651.6147461,587.2626953,726.0877075,779.3833008,780.2851563,15,22,21,19,31,25,86.68015289,125.7502136,119.7331696,108.6272964,176.3568115,140.3390656,63,110,86,49,69,73,364.0566406,628.7510986,490.3358154,280.1440735,392.5361328,409.7900391,66,59,80,39,31,46,381.3926697,337.2391968,456.1263428,222.971817,174.0204334,258.223877
123,149,99,120,117,166,432.2462769,517.4329834,342.4776001,415.5844116,402.3522034,564.1652832,36,34,23,18,29,30,126.5111084,118.0719528,79.56550598,62.33766174,99.72832489,101.9575882,58,34,30,31,31,45,203.8234406,118.0719528,103.7810898,107.3593063,106.6061401,152.9363708,9,4,6,17,4,7,31.6277771,13.8908186,20.75621796,58.87445831,13.59434475,23.79010391
39,44,40,26,32,52,235.3083191,263.7415466,239.9232178,156.8343658,192.6318359,310.7817383,9,14,10,8,9,14,54.30191803,83.91776276,59.98080444,48.25672531,54.17770386,83.6720047,33,12,19,17,15,17,199.1070404,71.92951202,113.9635315,102.5455399,90.2961731,101.6017227,1,3,6,8,2,11,6.033546448,17.98237801,35.98848343,48.25672531,11.95314368,65.74228668
148,153,132,148,142,167,641.7761841,658.5744019,567.6442871,640.0276489,612.2009277,711.0921631,16,13,5,4,13,13,69.3812027,55.95730209,21.50167656,17.29804611,56.04656219,55.35448074,14,16,12,10,22,24,60.70855713,68.87052155,51.60402679,43.24511337,94.84803009,102.1928864,2,7,4,5,4,6,8.672650337,30.13085365,17.20134163,21.62255669,17.03214818,25.54822159
108,122,114,97,122,146,595.9278564,666.3389893,620.2056274,528.5527344,660.9241943,785.2839966,13,13,11,9,10,16,71.73205566,71.00333405,59.84440613,49.04097748,54.17411423,86.05851746,36,59,34,22,38,26,198.6426086,322.2458801,184.9736176,119.8779449,205.8616333,139.8450928,3,1,1,3,5,2,16.55355072,5.461794853,5.4404006,16.34699249,26.89328744,10.75731468
74,75,80,87,108,132,255.7368011,254.5220032,268.4924011,290.2418823,355.5789795,425.1618652,8,13,7,3,20,24,27.64722061,44.11714935,23.49308586,10.00833988,65.8479538,77.30215454,85,81,41,23,47,99,293.7517395,274.8837585,137.602356,76.73060608,154.7427063,318.8713989,13,2,6,12,8,14,44.92673492,6.78725338,20.13693047,40.03335953,25.76738493,45.09292221
33,45,47,44,36,48,336.6316528,448.9673767,462.5984192,429.4777832,345.7881165,448.3048401,1,13,8,5,3,3,10.20095921,129.7016907,78.74015808,48.80429459,28.81567574,28.01905251,53,53,30,19,45,96,540.6508179,528.7838135,295.2756042,185.4563141,432.2351379,896.6096802,3,6,11,1,3,8,30.60287666,59.86231613,108.2677155,9.760858536,28.01905296,74.71747589
59,63,48,50,58,58,312.5827942,328.2617798,247.8314819,257.4267578,294.9252625,287.0576477,5,11,9,2,8,15,26.49006653,57.31554794,46.46840286,10.2970705,40.67934418,74.23905182,81,84,50,33,52,90,429.1390686,437.682373,258.1577759,169.9016571,264.415741,445.4342957,7,4,16,14,8,11,37.0860939,20.84201813,82.61048889,72.07949066,39.59415986,54.44197083
39,59,52,44,42,52,160.4212036,239.1568756,209.3229218,176.7849274,167.0445099,203.2599792,13,14,18,10,12,12,53.47373581,56.74908829,72.45793152,40.1783905,47.72700119,46.906147,101,90,63,30,64,122,415.4497986,364.8155518,253.6027679,120.5351791,254.5440063,476.8791809,20,20,8,3,6,7,82.26728821,81.07012939,32.20352554,12.05351734,23.45307431,27.3619194
65,70,97,93,66,89,379.4069519,403.0864868,555.2693481,532.5240479,374.7445068,497.9856873,32,9,11,12,14,24,186.7849579,51.82540512,62.96868896,68.71278381,79.49125671,134.288269,50,39,39,16,37,58,291.8515015,224.5767517,223.2526245,91.61704254,210.0840302,324.5299988,4,5,11,12,1,11,23.34811974,28.79189301,62.96868896,68.71278381,5.595344673,61.54878998
95,105,82,82,120,115,524.2536011,567.4141846,437.1468201,433.6100769,624.1872559,588.3556519,32,25,25,29,3,38,176.5906982,135.0986176,133.276474,153.3498993,15.60468102,194.4131775,35,20,23,16,30,40,193.1460724,108.0788956,122.6143494,84.60684204,156.046814,204.6454468,8,11,13,18,18,6,44.14767456,59.44339371,69.30376434,95.18270111,92.09045329,30.6968174
169,157,175,202,229,200,671.7545166,615.8311768,681.9953003,786.9721069,884.5114136,761.4696655,24,18,23,19,30,30,95.3970871,70.60485077,89.63367462,74.02212524,115.874855,114.2204437,54,53,31,35,36,52,214.6434479,207.8920593,120.8106003,136.3565521,139.0498199,197.9821014,16,16,23,17,13,20,63.59806061,62.75986481,89.63367462,66.23032379,49.49552637,76.14696503
100,105,93,89,88,119,365.1100769,380.3107605,336.6028442,323.8012085,319.1875305,428.9524841,15,8,17,8,14,4,54.76651382,28.97605896,61.52955246,29.10572624,50.77983475,14.41857147,40,38,15,25,31,29,146.0440369,137.6362762,54.29078293,90.95539856,112.4410629,104.5346375,5,11,14,17,4,5,18.25550461,39.84207916,50.67139435,61.84967041,14.41857112,18.02321434
67,57,60,55,58,88,404.7849121,339.9129333,355.9985657,326.1385193,341.3170166,509.9971008,10,15,7,9,17,16,60.41566086,89.45077515,41.53316879,53.3681221,100.0411911,92.72674561,32,22,27,18,24,42,193.3301086,131.1944733,160.1993561,106.7362442,141.2346191,243.4077148,9,6,12,5,7,5,54.3740921,35.78030777,71.19971466,29.6489563,40.56795132,28.977108
85,91,81,97,117,134,479.4134216,503.4856567,442.7197266,526.8875732,626.3048096,701.9749756,11,16,16,13,19,16,62.0417366,88.52495575,87.45080566,70.61380005,101.7076187,83.81790924,52,44,33,36,39,68,293.288208,243.4436188,180.3672943,195.5458984,208.7682648,356.2261047,11,9,11,12,15,9,62.0417366,49.79528427,60.12243271,65.18196869,78.5792865,47.14757156
97,112,102,88,86,125,416.6845703,473.7933044,428.5714417,369.1430054,357.484314,510.9339905,10,15,23,7,5,17,42.95717239,63.45446014,96.63865662,29.36364746,20.78397179,69.4870224,52,32,34,23,15,49,223.3772888,135.3695221,142.85714719999999,96.4805603,62.35191345,200.2861176,12,10,33,13,7,9,51.54860687,42.3029747,138.6554565,54.53248978,28.61230329,36.7872467
176,206,157,162,180,207,1143.822754,1302.066895,971.3543091,986.7819824,1073.409302,1199.443726,47,42,40,17,32,74,305.4526672,265.4699402,247.4788055,103.5511932,190.8283081,428.7866516,64,87,75,63,59,154,415.9355164,549.9020386,464.0227661,383.7485657,351.8396912,892.3397827,15,20,33,29,18,13,97.48488617,126.4142609,204.1700134,176.6461639,104.2994553,75.32738495
105,105,94,138,159,166,563.6070557,560.1195068,501.6543884,740.62146,851.5424194,885.9003296,20,23,16,15,12,30,107.3537292,122.6928406,85.38798523,80.50233459,64.26734924,160.1024628,33,50,33,25,20,39,177.1336517,266.7235718,176.1127167,134.1705627,107.1122513,208.1332092,6,4,1,7,4,5,32.20611954,21.3378849,5.336749077,37.56775665,21.34699541,26.68374443
27,28,28,32,51,50,259.7902527,266.3369141,265.579071,304.5298767,483.0002747,472.8132324,6,4,2,1,5,5,57.73116684,38.04813004,18.96993256,9.516558647,47.35297012,47.28132248,7,15,10,10,21,17,67.35302734,142.6804962,94.84966278,95.16558838,198.8824768,160.7565002,1,0,2,1,0,NA,9.621860504,0,18.96993256,9.516558647,0,NA
72,64,60,62,73,89,702.2335205,618.8956299,579.4862061,601.3579102,705.5866699,855.4401855,8,3,8,6,4,2,78.02593994,29.01073456,77.26482391,58.19592667,38.66228485,19.22337532,9,14,15,7,10,19,87.77919006,135.3834229,144.8715515,67.89524841,96.65571594,182.6220703,0,2,5,0,1,NA,0,19.34048843,48.2905159,0,9.611687812,NA
355,378,347,331,333,409,1213.260376,1279.837524,1172.138916,1121.615723,1123.0271,1368.030273,91,82,47,40,51,106,311.0047913,277.6366882,158.7623291,135.5426788,171.9951477,354.5506287,122,111,105,114,127,218,416.9514771,375.8252869,354.6817932,386.2966309,428.3016357,729.170166,36,18,39,18,34,16,123.0348587,60.94464111,131.7389526,60.99420547,113.723785,53.51707458
307,351,285,315,283,327,965.6821289,1094.61731,887.1595459,984.6211548,880.9613037,1013.922058,53,50,50,29,31,31,166.7138519,155.9283905,155.6420288,90.6476593,96.50106049,96.12104797,38,36,51,41,34,43,119.5306854,112.2684479,158.7548676,128.1570435,105.8398743,133.3291931,8,8,15,6,5,5,25.16435432,24.94854355,46.69260788,18.754688260000002,15.50339524,15.50339508
57,69,62,55,60,81,471.2301636,566.0377197,508.5718994,453.4212646,493.7052612,663.9344482,7,5,3,10,2,3,57.87036896,41.01722717,24.60831833,82.44023132,16.45684242,24.59016418,8,25,25,18,17,22,66.13756561,205.0861359,205.0693207,148.3924103,139.8831635,180.3278656,1,13,35,10,24,11,8.267195702,106.6447906,287.0970459,82.44023132,196.7213115,90.1639328
36,31,29,50,33,38,204.8014526,174.1181793,162.0473785,279.7672424,183.1298523,208.9634247,8,2,8,3,4,5,45.51143646,11.23343086,44.70272827,16.78603363,22.19755745,27.49518776,34,45,40,39,41,49,193.4235992,252.7521973,223.5136414,218.2184448,227.5249786,269.4528503,23,26,48,28,10,12,130.8453674,146.0345917,268.2163696,156.66964719999999,54.99037668,65.9884491
93,121,98,118,114,128,422.1324463,544.0647583,439.1664734,530.9814453,509.7705994,568.6867065,4,13,5,14,19,12,18.15623474,58.45323563,22.40645218,62.9977951,84.9617691,53.31437683,24,28,41,35,53,49,108.9374084,125.8992844,183.7329102,157.4944916,236.9986115,217.7003784,3,8,15,17,16,10,13.61717606,35.97122192,67.21936035,76.49732208,71.08583615,44.42864609
133,143,114,115,161,133,680.5853882,725.3728027,577.3028564,583.8452759,813.8300781,668.3081055,7,12,19,12,8,3,35.8202858,60.87044907,96.21714783,60.92298508,40.43875885,15.07461929,26,56,25,38,47,44,133.0467682,284.0620728,126.6015091,192.9227753,237.577713,221.0944214,9,5,6,7,7,8,46.05465317,25.36268616,30.38436127,35.53840637,35.17411185,40.19898605
76,86,87,99,96,107,412.3263855,442.0230408,427.6445007,469.3055115,435.4531555,469.6690369,10,7,6,8,12,13,54.25347137,35.97861862,29.49272537,37.92367935,54.43164444,57.06259155,22,39,33,24,36,25,119.3576355,200.452301,162.2099915,113.7710342,163.2949219,109.7357559,1,6,12,19,7,8,5.425347328,30.83881569,58.98545074,90.06873322,30.72601176,35.11544037
62,70,70,71,120,137,267.1492615,293.8583679,288.3268738,288.6765747,477.9733887,533.3852539,6,15,18,4,10,9,25.85315323,62.96965027,74.1411972,16.26346779,39.83111572,35.03990555,50,37,30,29,30,66,215.4429474,155.3251343,123.5686646,117.910141,119.4933472,256.9593201,15,9,46,11,7,17,64.63288879,37.78178787,189.4719543,44.7245369,27.25326066,66.18649292
86,85,60,85,81,87,518.6346436,504.8105469,354.1703491,501.1496887,473.1861267,501.7879944,7,10,15,9,9,20,42.21445084,59.38947678,88.54258728,53.06290817,52.57623672,115.3535614,64,53,38,27,38,36,385.9606934,314.7642212,224.3078918,159.1887207,221.9885559,207.6363983,6,7,1,8,9,8,36.183815,41.57263184,5.902839184,47.16703033,51.9091014,46.14142227
43,47,33,27,40,60,322.9682922,349.0012512,244.4263458,200.4603119,295.7267456,439.8504639,6,6,2,2,2,7,45.06534576,44.55335236,14.81371784,14.84891224,14.78633785,51.31588745,29,21,33,10,10,27,217.8158264,155.9367371,244.4263458,74.24456024,73.9316864,197.9327087,1,2,3,1,0,3,7.510890961,14.85111713,22.22057533,7.42445612,0,21.99252319
70,68,50,44,41,68,394.76651,380.4195862,279.6264343,247.4690704,229.3963013,376.1894226,17,17,14,9,32,13,95.87187195,95.10489655,78.2953949,50.61867142,179.0410156,71.91856384,42,35,18,20,31,40,236.8599091,195.8041992,100.6655121,112.485939,173.4459839,221.2879028,8,9,0,4,0,2,45.11617279,50.34965134,0,22.49718857,0,11.06439495
30,36,37,27,43,44,233.6994629,275.9466553,281.5829468,205.2451477,323.2110596,325.8535156,8,5,12,2,7,8,62.31985855,38.32592392,91.32420349,15.20334435,52.61575317,59.24609375,23,26,43,17,42,20,179.1695862,199.2947998,327.2450562,129.2284241,315.694519,148.1152344,9,5,8,0,12,2,70.10984039,38.32592392,60.88280106,0,88.86914019,14.81152344
57,59,70,95,90,96,524.0897217,531.435791,622.6096191,838.8521118,783.0172119,827.5148926,10,30,16,1,7,7,91.9455719,270.2215881,142.3107758,8.830021858,60.90134048,60.33962631,39,29,34,15,33,27,358.5877075,261.2142029,302.4104004,132.4503326,287.1063232,232.7385559,35,11,8,11,30,16,321.8094788,99.08124542,71.15538788,97.13024139,258.5983967,137.9191437
105,108,87,116,163,168,879.3969727,895.6708984,720.3179321,962.6555786,1346.884766,1376.485107,20,17,11,14,16,16,167.5041809,140.9852448,91.07468414,116.1825714,132.209549,131.093811,21,25,41,18,24,38,175.8793945,207.3312378,339.4601746,149.377594,198.3143311,311.3478088,35,9,16,9,21,9,293.1323242,74.63924408,132.4722595,74.688797,172.0606309,73.74027252
88,91,109,82,104,137,335.8009644,344.0843811,411.5381775,310.8179932,392.3936157,512.571106,27,24,20,19,7,18,103.0298386,90.74753571,75.51158905,72.01879883,26.41110802,67.34510803,39,64,35,30,44,101,148.8208771,241.9934235,132.1452789,113.7138977,166.0126801,377.8808594,12,11,13,5,10,7,45.79103851,41.59262085,49.08253479,18.95231628,37.41394792,26.18976402
